Freq.	V(n169)	V(n171)
1.78250187626749e+002	(-5.94861699664036e+001dB,-1.77379597264642e+002°)	(-5.94862247432890e+001dB,2.61406006855201e+000°)
1.82402167871181e+002	(-5.98991869593885e+001dB,-1.77442175280485e+002°)	(-5.98992416398560e+001dB,2.55133402786098e+000°)
1.86650860159398e+002	(-6.03116087350923e+001dB,-1.77503216389321e+002°)	(-6.03116633444235e+001dB,2.49014120256347e+000°)
1.90998517204287e+002	(-6.07234628697168e+001dB,-1.77562765489122e+002°)	(-6.07235174394924e+001dB,2.43043673136588e+000°)
1.95447444191162e+002	(-6.11347756244858e+001dB,-1.77620865911841e+002°)	(-6.11348301851045e+001dB,2.37217724707179e+000°)
1.99999999999999e+002	(-6.15455720255209e+001dB,-1.77677559564973e+002°)	(-6.15456266140349e+001dB,2.31532076339976e+000°)
2.04658598456150e+002	(-6.19558759588993e+001dB,-1.77732886975792e+002°)	(-6.19559306306819e+001dB,2.25982673197461e+000°)
2.09425709610179e+002	(-6.23657102617369e+001dB,-1.77786886991583e+002°)	(-6.23657650871686e+001dB,2.20565644962930e+000°)
2.14303861047521e+002	(-6.27750967167692e+001dB,-1.77839596206889e+002°)	(-6.27751517445098e+001dB,2.15277356788002e+000°)
2.19295639228636e+002	(-6.31840559400581e+001dB,-1.77891049269068e+002°)	(-6.31841111582969e+001dB,2.10114346434393e+000°)
2.24403690860392e+002	(-6.35926074231608e+001dB,-1.77941280235919e+002°)	(-6.35926627748089e+001dB,2.05073178789213e+000°)
2.29630724299376e+002	(-6.40007697508608e+001dB,-1.77990322966169e+002°)	(-6.40008251713783e+001dB,2.00150436870065e+000°)
2.34979510987905e+002	(-6.44085607181429e+001dB,-1.78038210489020e+002°)	(-6.44086161427513e+001dB,1.95342801572915e+000°)
2.40452886923482e+002	(-6.48159973369284e+001dB,-1.78084974627470e+002°)	(-6.48160526797253e+001dB,1.90647078681305e+000°)
2.46053754162476e+002	(-6.52230958383276e+001dB,-1.78130646011873e+002°)	(-6.52231509709710e+001dB,1.86060174009520e+000°)
2.51785082358833e+002	(-6.56298716951427e+001dB,-1.78175254196916e+002°)	(-6.56299264702845e+001dB,1.81579063284444e+000°)
2.57649910338626e+002	(-6.60363396542542e+001dB,-1.78218827764046e+002°)	(-6.60363939960851e+001dB,1.77200812198943e+000°)
2.63651347711281e+002	(-6.64425137708410e+001dB,-1.78261394399997e+002°)	(-6.64425677321978e+001dB,1.72922636269966e+000°)
2.69792576518330e+002	(-6.68484074418024e+001dB,-1.78302980965354e+002°)	(-6.68484611472391e+001dB,1.68741886128938e+000°)
2.76076852920576e+002	(-6.72540334389578e+001dB,-1.78343613567195e+002°)	(-6.72540870186596e+001dB,1.64655975869879e+000°)
2.82507508924550e+002	(-6.76594039458104e+001dB,-1.78383317641056e+002°)	(-6.76594575401703e+001dB,1.60662358011558e+000°)
2.89087954149185e+002	(-6.80645306053048e+001dB,-1.78422118004575e+002°)	(-6.80645844141157e+001dB,1.56758549688735e+000°)
2.95821677633641e+002	(-6.84694245779358e+001dB,-1.78460038729873e+002°)	(-6.84694788884195e+001dB,1.52942196465504e+000°)
3.02712249687241e+002	(-6.88740965608387e+001dB,-1.78497102692009e+002°)	(-6.88741516558313e+001dB,1.49211137378050e+000°)
3.09763323782495e+002	(-6.92785567013304e+001dB,-1.78533331361454e+002°)	(-6.92786126602376e+001dB,1.45563327106844e+000°)
3.16978638492222e+002	(-6.96828145364882e+001dB,-1.78568745643040e+002°)	(-6.96828711803731e+001dB,1.41996636881181e+000°)
3.24362019471785e+002	(-7.00868791144595e+001dB,-1.78603366629161e+002°)	(-7.00869361426558e+001dB,1.38508849169958e+000°)
3.31917381487511e+002	(-7.04907591195550e+001dB,-1.78637215290123e+002°)	(-7.04908161810396e+001dB,1.35097795073644e+000°)
3.39648730492348e+002	(-7.08944628880855e+001dB,-1.78670312015871e+002°)	(-7.08945195152375e+001dB,1.31761368914086e+000°)
3.47560165749874e+002	(-7.12979983927167e+001dB,-1.78702676509137e+002°)	(-7.12980539709764e+001dB,1.28497422692478e+000°)
3.55655882007783e+002	(-7.17013732412220e+001dB,-1.78734327844131e+002°)	(-7.17014272624392e+001dB,1.25303749285382e+000°)
3.63940171721995e+002	(-7.21045946871788e+001dB,-1.78765284538900e+002°)	(-7.21046471277942e+001dB,1.22178342284301e+000°)
3.72417427332572e+002	(-7.25076696445619e+001dB,-1.78795564610442e+002°)	(-7.25077208900778e+001dB,1.19119548419643e+000°)
3.81092143592648e+002	(-7.29106047025286e+001dB,-1.78825185620446e+002°)	(-7.29106551718647e+001dB,1.16125813268516e+000°)
3.89968919951608e+002	(-7.33134061396634e+001dB,-1.78854164725889e+002°)	(-7.33134561217662e+001dB,1.13195484505199e+000°)
3.99052462993775e+002	(-7.37160799392633e+001dB,-1.78882518750835e+002°)	(-7.37161296535273e+001dB,1.10326828537991e+000°)
4.08347588933904e+002	(-7.41186318115240e+001dB,-1.78910264291854e+002°)	(-7.41186815575980e+001dB,1.07518092381605e+000°)
4.17859226170806e+002	(-7.45210672362949e+001dB,-1.78937417819387e+002°)	(-7.45211175917977e+001dB,1.04767577651715e+000°)
4.27592417900445e+002	(-7.49233915379339e+001dB,-1.78963995544741e+002°)	(-7.49234435214244e+001dB,1.02073802399914e+000°)
4.37552324789909e+002	(-7.53256099333816e+001dB,-1.78990012624094e+002°)	(-7.53256648137798e+001dB,9.94357256398022e-001°)
4.47744227713666e+002	(-7.57277273836427e+001dB,-1.79015482209180e+002°)	(-7.57277859056813e+001dB,9.68526090583040e-001°)
4.58173530553553e+002	(-7.61297483439531e+001dB,-1.79040416431640e+002°)	(-7.61298101681693e+001dB,9.43233263951767e-001°)
4.68845763063983e+002	(-7.65316768596484e+001dB,-1.79064828483495e+002°)	(-7.65317409913832e+001dB,9.18461651628573e-001°)
4.79766583803896e+002	(-7.69335168504479e+001dB,-1.79088732615661e+002°)	(-7.69335822263335e+001dB,8.94193804596703e-001°)
4.90941783137004e+002	(-7.73352721816822e+001dB,-1.79112143001652e+002°)	(-7.73353376603600e+001dB,8.70414973809250e-001°)
5.02377286301914e+002	(-7.77369466037708e+001dB,-1.79135073232090e+002°)	(-7.77370105135239e+001dB,8.47111204284604e-001°)
5.14079156553771e+002	(-7.81385437066053e+001dB,-1.79157536336321e+002°)	(-7.81386034558985e+001dB,8.24264724058619e-001°)
5.26053598379074e+002	(-7.85400669063277e+001dB,-1.79179544912141e+002°)	(-7.85401195673826e+001dB,8.01850624914911e-001°)
5.38306960785381e+002	(-7.89415194465993e+001dB,-1.79201111233082e+002°)	(-7.89415635987581e+001dB,7.79843914117541e-001°)
5.50845740667631e+002	(-7.93429044037672e+001dB,-1.79222247338620e+002°)	(-7.93429410668609e+001dB,7.58232197316440e-001°)
5.63676586252888e+002	(-7.97442246939775e+001dB,-1.79242965142687e+002°)	(-7.97442561348220e+001dB,7.37012209857148e-001°)
5.76806300625319e+002	(-8.01454830883588e+001dB,-1.79263276599355e+002°)	(-8.01455116931948e+001dB,7.16177686506391e-001°)
5.90241845333275e+002	(-8.05466822560346e+001dB,-1.79283193922937e+002°)	(-8.05467107586868e+001dB,6.95717072946742e-001°)
6.03990344080401e+002	(-8.09478248686653e+001dB,-1.79302729625536e+002°)	(-8.09478573442699e+001dB,6.75620191702459e-001°)
6.18059086502716e+002	(-8.13489137413985e+001dB,-1.79321895590383e+002°)	(-8.13489559784491e+001dB,6.55889245645205e-001°)
6.32455532033673e+002	(-8.17499517408700e+001dB,-1.79340700832155e+002°)	(-8.17500090580436e+001dB,6.36542516306256e-001°)
6.47187313859254e+002	(-8.21509412512278e+001dB,-1.79359151180435e+002°)	(-8.21510147743750e+001dB,6.17592288438241e-001°)
6.62262242965179e+002	(-8.25518839470536e+001dB,-1.79377253364508e+002°)	(-8.25519703912511e+001dB,5.99022627797519e-001°)
6.77688312278402e+002	(-8.29527813142081e+001dB,-1.79395017365365e+002°)	(-8.29528759845623e+001dB,5.80805171273565e-001°)
6.93473700905060e+002	(-8.33536350205530e+001dB,-1.79412454520432e+002°)	(-8.33537332564188e+001dB,5.62920660572302e-001°)
7.09626778467148e+002	(-8.37544468538928e+001dB,-1.79429575719628e+002°)	(-8.37545428780514e+001dB,5.45358307961852e-001°)
7.26156109540200e+002	(-8.41552185873081e+001dB,-1.79446391057008e+002°)	(-8.41553033673970e+001dB,5.28100179956059e-001°)
7.43070458194342e+002	(-8.45559519155381e+001dB,-1.79462910028274e+002°)	(-8.45560130823119e+001dB,5.11100973907920e-001°)
7.60378792641119e+002	(-8.49566484395057e+001dB,-1.79479141738632e+002°)	(-8.49566759151983e+001dB,4.94292772052523e-001°)
7.78090289988558e+002	(-8.53573096680148e+001dB,-1.79495095029788e+002°)	(-8.53573028262907e+001dB,4.77637373626568e-001°)
7.96214341106991e+002	(-8.57579370234297e+001dB,-1.79510778551805e+002°)	(-8.57579034264836e+001dB,4.61150871733696e-001°)
8.14760555608222e+002	(-8.61585318478650e+001dB,-1.79526200811236e+002°)	(-8.61584811895373e+001dB,4.44858545659692e-001°)
8.33738766940667e+002	(-8.65590954107950e+001dB,-1.79541370214342e+002°)	(-8.65590377930256e+001dB,4.28763124863150e-001°)
8.53159037603181e+002	(-8.69596289220459e+001dB,-1.79556295101417e+002°)	(-8.69595779910273e+001dB,4.12858066722957e-001°)
8.73031664480328e+002	(-8.73601335533297e+001dB,-1.79570983706971e+002°)	(-8.73601102874909e+001dB,3.97165630482718e-001°)
8.93367184301922e+002	(-8.77606104501416e+001dB,-1.79585443928869e+002°)	(-8.77606400400217e+001dB,3.81770840282972e-001°)
9.14176379229746e+002	(-8.81610606866526e+001dB,-1.79599683076977e+002°)	(-8.81611580256081e+001dB,3.66777653988189e-001°)
9.35470282574392e+002	(-8.85614851979626e+001dB,-1.79613708181666e+002°)	(-8.85616446884742e+001dB,3.52197084172115e-001°)
9.57260184645272e+002	(-8.89618848117995e+001dB,-1.79627526557306e+002°)	(-8.89620886153749e+001dB,3.37951430545794e-001°)
9.79557638736888e+002	(-8.93622603250196e+001dB,-1.79641145772113e+002°)	(-8.93624891766787e+001dB,3.23976794981619e-001°)
1.00237446725454e+003	(-8.97626125196384e+001dB,-1.79654573339589e+002°)	(-8.97628456093712e+001dB,3.10256774983624e-001°)
1.02572276798272e+003	(-9.01629421454036e+001dB,-1.79667816590843e+002°)	(-9.01631490522585e+001dB,2.96778049255302e-001°)
1.04961492049954e+003	(-9.05632499072353e+001dB,-1.79680882684303e+002°)	(-9.05633841055387e+001dB,2.83447202656567e-001°)
1.07406359274050e+003	(-9.09635364612420e+001dB,-1.79693778642090e+002°)	(-9.09635468931538e+001dB,2.70040016859797e-001°)
1.09908174771524e+003	(-9.13638024144704e+001dB,-1.79706511380212e+002°)	(-9.13636658830597e+001dB,2.56339927364771e-001°)
1.12468265038069e+003	(-9.17640483256447e+001dB,-1.79719087735004e+002°)	(-9.17637831053978e+001dB,2.42350150101757e-001°)
1.15087987467431e+003	(-9.21642747064961e+001dB,-1.79731514495565e+002°)	(-9.21639188731457e+001dB,2.28214580193340e-001°)
1.17768731071117e+003	(-9.25644820255422e+001dB,-1.79743798452756e+002°)	(-9.25640755761847e+001dB,2.14018352243200e-001°)
1.20511917214871e+003	(-9.29646707200915e+001dB,-1.79755946462552e+002°)	(-9.29642608423683e+001dB,1.99764270314124e-001°)
1.23319000372296e+003	(-9.33648412259593e+001dB,-1.79767965450837e+002°)	(-9.33644998525987e+001dB,1.85493171046019e-001°)
1.26191468896038e+003	(-9.37649940153759e+001dB,-1.79779862132424e+002°)	(-9.37648230974699e+001dB,1.71459545907885e-001°)
1.29130845806930e+003	(-9.41651295633497e+001dB,-1.79791642382074e+002°)	(-9.41652206427149e+001dB,1.58142141635820e-001°)
1.32138689601518e+003	(-9.45652481949529e+001dB,-1.79803311222608e+002°)	(-9.45656185472550e+001dB,1.45838779701553e-001°)
1.35216595078396e+003	(-9.49653500353258e+001dB,-1.79814873994361e+002°)	(-9.49659426360706e+001dB,1.34377978455499e-001°)
1.38366194183787e+003	(-9.53654351584464e+001dB,-1.79826336923755e+002°)	(-9.53661702379416e+001dB,1.23451692017615e-001°)
1.41589156876827e+003	(-9.57655036799973e+001dB,-1.79837706570043e+002°)	(-9.57663006601660e+001dB,1.12935700269476e-001°)
1.44887192014997e+003	(-9.61655557354196e+001dB,-1.79848989356641e+002°)	(-9.61663111902858e+001dB,1.02830123959473e-001°)
1.48262048260183e+003	(-9.65655914426051e+001dB,-1.79860191494003e+002°)	(-9.65661422989207e+001dB,9.29693056118381e-002°)
1.51715515005836e+003	(-9.69656108839361e+001dB,-1.79871319040112e+002°)	(-9.69657393939102e+001dB,8.26794654439171e-002°)
1.55249423325738e+003	(-9.73656141004791e+001dB,-1.79882377963988e+002°)	(-9.73651541568565e+001dB,7.09384687533994e-002°)
1.58865646944855e+003	(-9.77656010900521e+001dB,-1.79893374196330e+002°)	(-9.77645547495027e+001dB,5.73212637647087e-002°)
1.62566103232819e+003	(-9.81655718066428e+001dB,-1.79904313683763e+002°)	(-9.81640730473691e+001dB,4.23009290101194e-002°)
1.66352754220533e+003	(-9.85655261625731e+001dB,-1.79915202467257e+002°)	(-9.85637389140953e+001dB,2.64243372538063e-002°)
1.70227607640474e+003	(-9.89654640409769e+001dB,-1.79926046799327e+002°)	(-9.89635619931596e+001dB,9.84084445009032e-003°)
1.74192717991215e+003	(-9.93653853359223e+001dB,-1.79936853241087e+002°)	(-9.93636112130465e+001dB,-7.41760778027589e-003°)
1.78250187626748e+003	(-9.97652900300354e+001dB,-1.79947628420952e+002°)	(-9.97640182416928e+001dB,-2.47557224799806e-002°)
1.82402167871181e+003	(-1.00165178219315e+002dB,-1.79958377973330e+002°)	(-1.00164844896879e+002dB,-4.04752721941497e-002°)
1.86650860159397e+003	(-1.00565049887991e+002dB,-1.79969105576171e+002°)	(-1.00565890786327e+002dB,-5.26969941436095e-002°)
1.90998517204286e+003	(-1.00964904633656e+002dB,-1.79979814468093e+002°)	(-1.00966801426148e+002dB,-6.12657841136207e-002°)
1.95447444191161e+003	(-1.01364741830393e+002dB,-1.79990509663562e+002°)	(-1.01367383359664e+002dB,-6.74298559146320e-002°)
1.99999999999999e+003	(-1.01764560925752e+002dB,1.79998802412669e+002°)	(-1.01767617608154e+002dB,-7.20805245541707e-002°)
2.04658598456150e+003	(-1.02164361476240e+002dB,1.79988115197119e+002°)	(-1.02167466344987e+002dB,-7.53175523558220e-002°)
2.09425709610179e+003	(-1.02564143064746e+002dB,1.79977422455281e+002°)	(-1.02566745556726e+002dB,-7.73053378793304e-002°)
2.14303861047520e+003	(-1.02963905244786e+002dB,1.79966718231218e+002°)	(-1.02965174367916e+002dB,-7.97529483799597e-002°)
2.19295639228636e+003	(-1.03363647519040e+002dB,1.79955996714117e+002°)	(-1.03362718189106e+002dB,-8.65915838804807e-002°)
